.Leboot_08804048 = 0x08804048; // type:label
sceHttpCreateConnectionWithURL = 0x0890BD20; // type:func
sceHttpEnd = 0x0890BD28; // type:func
sceHttpGetAllHeader = 0x0890BD30; // type:func
sceHttpsInit = 0x0890BD38; // type:func
sceHttpReadData = 0x0890BD40; // type:func
sceHttpSetMallocFunction = 0x0890BD48; // type:func
sceHttpsEnd = 0x0890BD50; // type:func
sceHttpDeleteTemplate = 0x0890BD58; // type:func
sceFontFindOptimumFont = 0x0890BD60; // type:func
sceFontGetFontInfo = 0x0890BD68; // type:func
sceFontGetNumFontList = 0x0890BD70;
sceFontClose = 0x0890BD78; // type:func
sceFontDoneLib = 0x0890BD80; // type:func
sceFontNewLib = 0x0890BD88; // type:func
sceFontGetCharGlyphImage = 0x0890BD90; // type:func
sceFontOpen = 0x0890BD98; // type:func
sceFontGetCharInfo = 0x0890BDA0; // type:func
sceMpegAvcDecode = 0x0890BDA8; // type:func
sceMpegRingbufferDestruct = 0x0890BDB0; // type:func
sceMpegInitAu = 0x0890BDB8; // type:func
sceMpegQueryStreamOffset = 0x0890BDC0; // type:func
sceMpegRingbufferConstruct = 0x0890BDC8; // type:func
sceMpegRegistStream = 0x0890BDD0; // type:func
sceMpegUnRegistStream = 0x0890BDD8; // type:func
sceMpegDelete = 0x0890BDE0; // type:func
sceMpegQueryStreamSize = 0x0890BDE8; // type:func
sceMpegInit = 0x0890BDF0; // type:func
sceMpegFlushAllStream = 0x0890BDF8; // type:func
sceMpegAvcDecodeStop = 0x0890BE00; // type:func
sceMpegAtracDecode = 0x0890BE08; // type:func
sceMpegFinish = 0x0890BE10; // type:func
sceMpegMallocAvcEsBuf = 0x0890BE18; // type:func
sceMpegRingbufferPut = 0x0890BE20; // type:func
sceMpegRingbufferAvailableSize = 0x0890BE28; // type:func
sceMpegQueryMemSize = 0x0890BE30; // type:func
sceMpegFreeAvcEsBuf = 0x0890BE38; // type:func
sceMpegRingbufferQueryMemSize = 0x0890BE40; // type:func
sceMpegCreate = 0x0890BE48; // type:func
sceMpegGetAtracAu = 0x0890BE50; // type:func
sceMpegQueryAtracEsSize = 0x0890BE58; // type:func
sceMpegGetAvcAu = 0x0890BE60; // type:func
sceNetAdhocPtpClose = 0x0890BE68; // type:func
sceNetAdhocPtpSend = 0x0890BE70; // type:func
sceNetAdhocPdpCreate = 0x0890BE78;
sceNetAdhocPdpDelete = 0x0890BE80;
sceNetAdhocPtpOpen = 0x0890BE88; // type:func
sceNetAdhocPtpRecv = 0x0890BE90; // type:func
sceNetAdhocPtpFlush = 0x0890BE98; // type:func
sceNetAdhocPtpAccept = 0x0890BEA0; // type:func
sceNetAdhocTerm = 0x0890BEA8; // type:func
sceNetAdhocPdpSend = 0x0890BEB0;
sceNetAdhocGetPtpStat = 0x0890BEB8;
sceNetAdhocPdpRecv = 0x0890BEC0;
sceNetAdhocPtpListen = 0x0890BEC8; // type:func
sceNetAdhocInit = 0x0890BED0; // type:func
sceNetAdhocPtpConnect = 0x0890BED8; // type:func
sceNetAdhocDiscoverUpdate = 0x0890BEE0; // type:func
sceNetAdhocDiscoverInitStart = 0x0890BEE8; // type:func
sceNetAdhocDiscoverGetStatus = 0x0890BEF0; // type:func
sceNetAdhocDiscoverTerm = 0x0890BEF8; // type:func
sceNetAdhocDiscoverRequestSuspend = 0x0890BF00; // type:func
sceNetAdhocctlScan = 0x0890BF08;
sceNetAdhocctlAddHandler = 0x0890BF10; // type:func
sceNetAdhocctlDisconnect = 0x0890BF18;
sceNetAdhocctlDelHandler = 0x0890BF20; // type:func
sceNetAdhocctlGetScanInfo = 0x0890BF28;
sceNetAdhocctlTerm = 0x0890BF30; // type:func
sceNetAdhocctlGetPeerList = 0x0890BF38; // type:func
sceNetAdhocctlInit = 0x0890BF40; // type:func
sceNetApctlDisconnect = 0x0890BF48;
sceNetApctlGetInfo = 0x0890BF50;
sceNetApctlDelHandler = 0x0890BF58;
sceNetApctlAddHandler = 0x0890BF60;
sceNetApctlTerm = 0x0890BF68;
sceNetApctlInit = 0x0890BF70;
sceNetInetInit = 0x0890BF78;
sceNetInetBind = 0x0890BF80;
sceNetInetSetsockopt = 0x0890BF88;
sceNetInetConnect = 0x0890BF90;
sceNetInetSend = 0x0890BF98;
sceNetInetCloseWithRST = 0x0890BFA0;
sceNetInetSocket = 0x0890BFA8;
sceNetInetGetPspError = 0x0890BFB0;
sceNetInetClose = 0x0890BFB8;
sceNetInetTerm = 0x0890BFC0;
sceNetInetGetTcpcbstat = 0x0890BFC8;
sceNetInetInetAddr = 0x0890BFD0;
sceNetInetRecv = 0x0890BFD8;
sceNetInetListen = 0x0890BFE0;
sceNetInetAccept = 0x0890BFE8;
sceNetInetGetpeername = 0x0890BFF0;
sceNetGetLocalEtherAddr = 0x0890BFF8;
sceNetTerm = 0x0890C000; // type:func
sceNetInit = 0x0890C008; // type:func
sceNetFreeThreadinfo = 0x0890C010; // type:func
sceOpenPSIDGetOpenPSID = 0x0890C018;
scePowerRegisterCallback = 0x0890C020;
sceRtcGetCurrentClockLocalTime = 0x0890C028; // type:func
__sceSasSetADSR = 0x0890C030;
__sceSasGetAllEnvelopeHeights = 0x0890C038;
__sceSasRevParam = 0x0890C040;
__sceSasGetPauseFlag = 0x0890C048;
__sceSasRevType = 0x0890C050;
__sceSasInit = 0x0890C058;
__sceSasSetVolume = 0x0890C060;
__sceSasCoreWithMix = 0x0890C068;
__sceSasSetSL = 0x0890C070;
__sceSasGetEndFlag = 0x0890C078;
__sceSasGetEnvelopeHeight = 0x0890C080;
__sceSasSetKeyOn = 0x0890C088;
__sceSasSetPause = 0x0890C090;
__sceSasSetVoice = 0x0890C098;
__sceSasSetADSRmode = 0x0890C0A0;
__sceSasSetKeyOff = 0x0890C0A8;
__sceSasCore = 0x0890C0B0;
__sceSasSetPitch = 0x0890C0B8;
__sceSasSetNoise = 0x0890C0C0;
__sceSasGetGrain = 0x0890C0C8;
__sceSasSetSimpleADSR = 0x0890C0D0;
__sceSasSetGrain = 0x0890C0D8;
__sceSasRevEVOL = 0x0890C0E0;
__sceSasGetOutputmode = 0x0890C0E8;
__sceSasSetOutputmode = 0x0890C0F0;
__sceSasRevVON = 0x0890C0F8;
sceKernelPowerTick = 0x0890C100; // type:func
sceKernelVolatileMemLock = 0x0890C108;
sceKernelVolatileMemUnlock = 0x0890C110;
sceUmdGetErrorStat = 0x0890C118;
sceUmdGetDriveStat = 0x0890C120;
sceUmdActivate = 0x0890C128;
sceUmdDeactivate = 0x0890C130;
sceUtilityLoadModule = 0x0890C138; // type:func
sceUtilityMsgDialogInitStart = 0x0890C140;
sceUtilityOskShutdownStart = 0x0890C148;
sceUtilityOskUpdate = 0x0890C150; // type:func
sceUtilityNetconfInitStart = 0x0890C158;
sceUtilitySavedataInitStart = 0x0890C160; // type:func
sceUtilityNetconfGetStatus = 0x0890C168;
sceUtilityMsgDialogShutdownStart = 0x0890C170;
sceUtilitySavedataGetStatus = 0x0890C178;
sceUtilityNetconfUpdate = 0x0890C180;
sceUtilityMsgDialogUpdate = 0x0890C188;
sceUtilitySavedataShutdownStart = 0x0890C190;
sceUtilityMsgDialogGetStatus = 0x0890C198;
sceUtilityGetSystemParamInt = 0x0890C1A0;
sceUtilitySavedataUpdate = 0x0890C1A8;
sceUtilityUnloadModule = 0x0890C1B0; // type:func
sceUtilityOskGetStatus = 0x0890C1B8;
sceUtilityOskInitStart = 0x0890C1C0;
sceUtilityNetconfShutdownStart = 0x0890C1C8;
sceWlanGetEtherAddr = 0x0890C1D0; // type:func
sceWlanGetSwitchState = 0x0890C1D8; // type:func
sceSslEnd = 0x0890C1E0; // type:func
sceSslInit = 0x0890C1E8; // type:func
var_module_info = 0x0890C4A4; // type:PspModuleInfo
_sceFont_stub_version                   = 0x0890C5e4; // type:u32
_sceFont_stub_str                   = 0x0890C5e8; // type:asciz
MonsterHunterPortable2ndG_funcs = 0x0890C758;
MonsterHunterPortable2ndG_vars = 0x0890C760;
MonsterHunterPortable2ndG_export = 0x0890c1f4; // type:PspModuleExport size:0x10
InterruptManager_header	    = 0x0890c20c; // type:PspModuleImport size:0x14
IoFileMgrForUser_header	    = 0x0890c220; // type:PspModuleImport size:0x14
Kernel_Library_header	    = 0x0890c234; // type:PspModuleImport size:0x14
LoadExecForUser_header	    = 0x0890c248; // type:PspModuleImport size:0x14
ModuleMgrForUser_header	    = 0x0890c25c; // type:PspModuleImport size:0x14
StdioForUser_header	        = 0x0890c270; // type:PspModuleImport size:0x14
SysMemUserForUser_header	= 0x0890c284; // type:PspModuleImport size:0x14
ThreadManForUser_header	    = 0x0890c298; // type:PspModuleImport size:0x14
UtilsForUser_header	        = 0x0890c2ac; // type:PspModuleImport size:0x14
sceSuspendForUser_header	= 0x0890c2c0; // type:PspModuleImport size:0x14
sceGe_user_header	        = 0x0890c2d4; // type:PspModuleImport size:0x14
sceDisplay_header	        = 0x0890c2e8; // type:PspModuleImport size:0x14
sceCtrl_header	            = 0x0890c2fc; // type:PspModuleImport size:0x14
sceLibFont_header	        = 0x0890c310; // type:PspModuleImport size:0x14
sceSasCore_header	        = 0x0890c324; // type:PspModuleImport size:0x14
sceAudio_header	            = 0x0890c338; // type:PspModuleImport size:0x14
sceUmdUser_header	        = 0x0890c34c; // type:PspModuleImport size:0x14
sceMpeg_header	            = 0x0890c360; // type:PspModuleImport size:0x14
sceRtc_header	            = 0x0890c374; // type:PspModuleImport size:0x14
sceAtrac3plus_header	    = 0x0890c388; // type:PspModuleImport size:0x14
sceUtility_header	        = 0x0890c39c; // type:PspModuleImport size:0x14
sceNetAdhoc_header	        = 0x0890c3b0; // type:PspModuleImport size:0x14
sceNet_header	            = 0x0890c3c4; // type:PspModuleImport size:0x14
sceWlanDrv_header	        = 0x0890c3d8; // type:PspModuleImport size:0x14
sceNetAdhocctl_header	    = 0x0890c3ec; // type:PspModuleImport size:0x14
sceNetApctl_header	        = 0x0890c400; // type:PspModuleImport size:0x14
sceNetInet_header	        = 0x0890c414; // type:PspModuleImport size:0x14
scePower_header	            = 0x0890c428; // type:PspModuleImport size:0x14
sceOpenPSID_header	        = 0x0890c43c; // type:PspModuleImport size:0x14
sceDmac_header	            = 0x0890c450; // type:PspModuleImport size:0x14
sceNetAdhocDiscover_header	= 0x0890c464; // type:PspModuleImport size:0x14
sceHttp_header	            = 0x0890c478; // type:PspModuleImport size:0x14
sceSsl_header	            = 0x0890c48c; // type:PspModuleImport size:0x14
_InterruptManager_stub_version	    = 0x0890c4d8; // type:u32
_InterruptManager_stub_str	        = 0x0890c4dc; // type:asciz
_IoFileMgrForUser_stub_version	    = 0x0890c4f0; // type:u32
_IoFileMgrForUser_stub_str	        = 0x0890c4f4; // type:asciz
_Kernel_Library_stub_version	    = 0x0890c508; // type:u32
_Kernel_Library_stub_str	        = 0x0890c50c; // type:asciz
_LoadExecForUser_stub_version	    = 0x0890c51c; // type:u32
_LoadExecForUser_stub_str	        = 0x0890c520; // type:asciz
_ModuleMgrForUser_stub_version	    = 0x0890c530; // type:u32
_ModuleMgrForUser_stub_str	        = 0x0890c534; // type:asciz
_StdioForUser_stub_version	        = 0x0890c548; // type:u32
_StdioForUser_stub_str	            = 0x0890c54c; // type:asciz
_SysMemUserForUser_stub_version	    = 0x0890c55c; // type:u32
_SysMemUserForUser_stub_str	        = 0x0890c560; // type:asciz
_ThreadManForUser_stub_version	    = 0x0890c574; // type:u32
_ThreadManForUser_stub_str	        = 0x0890c578; // type:asciz
_UtilsForUser_stub_version	        = 0x0890c58c; // type:u32
_UtilsForUser_stub_str	            = 0x0890c590; // type:asciz
_sceSuspendForUser_stub_version	    = 0x0890c5a0; // type:u32
_sceSuspendForUser_stub_str	        = 0x0890c5a4; // type:asciz
_sceGe_user_stub_version	        = 0x0890c5b8; // type:u32
_sceGe_user_stub_str	            = 0x0890c5bc; // type:asciz
_sceDisplay_stub_version	        = 0x0890c5c8; // type:u32
_sceDisplay_stub_str	            = 0x0890c5cc; // type:asciz
_sceCtrl_stub_version	            = 0x0890c5d8; // type:u32
_sceCtrl_stub_str	                = 0x0890c5dc; // type:asciz
_sceSasCore_stub_version	        = 0x0890c5f4; // type:u32
_sceSasCore_stub_str	            = 0x0890c5f8; // type:asciz
_sceAudio_stub_version	            = 0x0890c604; // type:u32
_sceAudio_stub_str	                = 0x0890c608; // type:asciz
_sceUmdUser_stub_version	        = 0x0890c614; // type:u32
_sceUmdUser_stub_str	            = 0x0890c618; // type:asciz
_sceMpeg_stub_version	            = 0x0890c624; // type:u32
_sceMpeg_stub_str	                = 0x0890c628; // type:asciz
_sceRtc_stub_version	            = 0x0890c630; // type:u32
_sceRtc_stub_str	                = 0x0890c634; // type:asciz
_sceAtrac3plus_stub_version	        = 0x0890c63c; // type:u32
_sceAtrac3plus_stub_str	            = 0x0890c640; // type:asciz
_sceUtility_stub_version	        = 0x0890c650; // type:u32
_sceUtility_stub_str	            = 0x0890c654; // type:asciz
_sceNetAdhoc_stub_version	        = 0x0890c660; // type:u32
_sceNetAdhoc_stub_str	            = 0x0890c664; // type:asciz
_sceNet_stub_version	            = 0x0890c670; // type:u32
_sceNet_stub_str	                = 0x0890c674; // type:asciz
_sceWlanDrv_stub_version	        = 0x0890c67c; // type:u32
_sceWlanDrv_stub_str	            = 0x0890c680; // type:asciz
_sceNetAdhocctl_stub_version	    = 0x0890c68c; // type:u32
_sceNetAdhocctl_stub_str	        = 0x0890c690; // type:asciz
_sceNetApctl_stub_version	        = 0x0890c6a0; // type:u32
_sceNetApctl_stub_str	            = 0x0890c6a4; // type:asciz
_sceNetInet_stub_version	        = 0x0890c6b0; // type:u32
_sceNetInet_stub_str	            = 0x0890c6b4; // type:asciz
_scePower_stub_version	            = 0x0890c6c0; // type:u32
_scePower_stub_str	                = 0x0890c6c4; // type:asciz
_sceOpenPSID_stub_version	        = 0x0890c6d0; // type:u32
_sceOpenPSID_stub_str	            = 0x0890c6d4; // type:asciz
_sceNetIfhandle_stub_version	    = 0x0890c6e0; // type:u32
_sceNetIfhandle_stub_str	        = 0x0890c6e4; // type:asciz
_sceImpose_stub_version	            = 0x0890c6f4; // type:u32
_sceImpose_stub_str	                = 0x0890c6f8; // type:asciz
_sceDmac_stub_version	            = 0x0890c704; // type:u32
_sceDmac_stub_str	                = 0x0890c708; // type:asciz
_sceNetAdhocDiscover_stub_version	= 0x0890c710; // type:u32
_sceNetAdhocDiscover_stub_str	    = 0x0890c714; // type:asciz
_sceNetApDialogDummy_stub_version	= 0x0890c728; // type:u32
_sceNetApDialogDummy_stub_str	    = 0x0890c72c; // type:asciz
module_nids               = 0x0890c740; // type:u32
_sceHttp_stub_version	            = 0x0890c770; // type:u32
_sceHttp_stub_str	                = 0x0890c774; // type:asciz
_sceNetResolver_stub_version	    = 0x0890c77c; // type:u32
_sceNetResolver_stub_str	        = 0x0890c780; // type:asciz
_sceSsl_stub_version	            = 0x0890c790; // type:u32
_sceSsl_stub_str	                = 0x0890c794; // type:asciz
InterruptManager_nids	  = 0x0890c79c; // type:u32
IoFileMgrForUser_nids	  = 0x0890c7a8; // type:u32
Kernel_Library_nids	      = 0x0890c7d0; // type:u32
LoadExecForUser_nids	  = 0x0890c7d8; // type:u32
ModuleMgrForUser_nids	  = 0x0890c7e0; // type:u32
StdioForUser_nids	      = 0x0890c7fc; // type:u32
SysMemUserForUser_nids	  = 0x0890c808; // type:u32
ThreadManForUser_nids	  = 0x0890c820; // type:u32
UtilsForUser_nids	      = 0x0890c8b8; // type:u32
sceAtrac3plus_nids	      = 0x0890c8d8; // type:u32
sceAudio_nids	          = 0x0890c900; // type:u32
sceCtrl_nids	          = 0x0890c924; // type:u32
sceDisplay_nids	          = 0x0890c930; // type:u32
sceDmac_nids	          = 0x0890c938; // type:u32
sceGe_user_nids	          = 0x0890c93c; // type:u32
sceHttp_nids	          = 0x0890c96c; // type:u32
sceLibFont_nids	          = 0x0890c9dc; // type:u32
sceMpeg_nids	          = 0x0890ca00; // type:u32
sceNetAdhoc_nids	      = 0x0890ca60; // type:u32
sceNetAdhocDiscover_nids  = 0x0890ca9c; // type:u32
sceNetAdhocctl_nids	      = 0x0890cab0; // type:u32
sceNetApctl_nids	      = 0x0890cad0; // type:u32
sceNetInet_nids	          = 0x0890cae8; // type:u32
sceNet_nids	              = 0x0890cb28; // type:u32
sceOpenPSID_nids	      = 0x0890cb38; // type:u32
scePower_nids	          = 0x0890cb3c; // type:u32
sceRtc_nids	              = 0x0890cb40; // type:u32
sceSasCore_nids	          = 0x0890cb44; // type:u32
sceSuspendForUser_nids	  = 0x0890cbac; // type:u32
sceUmdUser_nids	          = 0x0890cbb8; // type:u32
sceUtility_nids	          = 0x0890cbc8; // type:u32
sceWlanDrv_nids	          = 0x0890cc14; // type:u32
sceSsl_nids	              = 0x0890cc1c; // type:u32
D_eboot_0892E940 = 0x0892E940;
D_eboot_0892E944 = 0x0892E944;
D_eboot_0892E945 = 0x0892E945;
jtbl_eboot_0892ECC0 = 0x0892ECC0; // type:jtbl
var_module_start_thread_parameter = 0x089302A0;
var_module_stop_thread_parameter = 0x089302B0;
some_3x3_matrix = 0x089310B0; // type:f32 size:0x24
some_4x4_matrix = 0x08935cd4; // type:f32 size:0x40
D_eboot_089386B8 = 0x089386B8;
D_eboot_089386C0 = 0x089386C0;
D_eboot_089386C2 = 0x089386C2;
D_eboot_089386C4 = 0x089386C4;
some_format_string = 0x08938764; // type:asciz size:0x8
some_floats = 0x0893876c; // type:f32 size:0x14
another_five_floats = 0x08938938; // type:f32 size:0x14
still_five_floats = 0x089389C0; // type:f32 size:0x14
ptmf_eboot_cont_state_1 = 0x08938CA0; // type:PTMF size:0xC
ptmf_eboot_cont_state_2 = 0x08938CAC; // type:PTMF size:0xC
ptmf_eboot_edit_state_1 = 0x08938CFC; // type:PTMF size:0xC
ptmf_eboot_edit_state_2 = 0x08938D08; // type:PTMF size:0xC
D_eboot_08946829 = 0x08946829;
D_eboot_0894CEC0 = 0x0894CEC0;
D_eboot_08954C88 = 0x08954C88;
D_eboot_08957404 = 0x08957404;
D_eboot_0895E0A3 = 0x0895E0A3;
D_eboot_0895E0AB = 0x0895E0AB;
D_eboot_08975BB0 = 0x08975BB0; // type:u8 can_reference:false size:0x44
D_eboot_08976958 = 0x08976958;
D_eboot_08976960 = 0x08976960;
D_eboot_08976964 = 0x08976964;
D_eboot_08976968 = 0x08976968;
D_eboot_08976970 = 0x08976970;
D_eboot_08976978 = 0x08976978;
D_eboot_0897697C = 0x0897697C;
D_eboot_08976980 = 0x08976980;
D_eboot_08976984 = 0x08976984;
ptmf_eboot_08976CF4 = 0x08976CF4; // type:PTMF size:0xC
file_sha1_digests = 0x08976d00;                  // type:u32 size:0x203c8 can_reference:false
decrypt_table = 0x089970C8;                      // type:u32 size:0x100 can_reference:false
umd_disc_drive_name = 0x089971c8;                // type:asciz
loader_thread_name = 0x089971d0;                 // type:asciz
sha1_event_flag_name = 0x089971e0;               // type:asciz
sha1_thread_name = 0x089971f0;                   // type:asciz
transfer_event_flag_name = 0x089971fc;           // type:asciz
transfer_thread_name = 0x08997210;               // type:asciz
null_utility_message_dialog_header = 0x08997220; // type:asciz
install_block_path_format = 0x08997224;          // type:asciz
lba_umd_access_path_format = 0x0899724c;         // type:asciz
install_folder_path = 0x08997268;                // type:asciz
data_bin_path_string = 0x0899728c;               // type:asciz
D_eboot_08999978 = 0x08999978; // can_reference:False
D_eboot_08999A68 = 0x08999A68;
BLANK_BUFFER_VERTEX_DATA = 0x08999DC4;
BLANK_BUFFER_DISPLAY_LISTS = 0x08999DD4;
INITIALIZE_GE_DISPLAY_LIST = 0x08999E34;
some_shorts = 0x08999c60; // type:u16 size:0x3c
some_words = 0x08999c9c; // type:u32 size:0x100
FINISH_END_DISPLAY_LIST = 0x0899A1A8;
ptmf_eboot_0899A214 = 0x0899A214; // type:PTMF size:0xC
ptmf_eboot_0899A220 = 0x0899A220; // type:PTMF size:0xC
ptmf_eboot_0899A22C = 0x0899A22C; // type:PTMF size:0xC
D_eboot_0899A240 = 0x0899A240; // type:u16 size:0x7630 can_reference:False
D_eboot_089A2C20 = 0x089A2C20; // type:u32 size:0x10
ptmf_eboot_089A30E8 = 0x089A30E8; // type:PTMF size:0xC
ptmf_eboot_089A30F4 = 0x089A30F4; // type:PTMF size:0xC
format_string_eboot_089A5968 = 0x089A5968; // type:asciz
bitmasks_eboot_089A596C = 0x089A596C; // type:u32 size:0x1C
ptmf_eboot_089A5A10 = 0x089A5A10; // type:PTMF size:0xC
ptmf_eboot_089A5A1C = 0x089A5A1C; // type:PTMF size:0xC
ptmf_eboot_089A5A28 = 0x089A5A28; // type:PTMF size:0xC
D_eboot_089A5B6C = 0x089A5B6C; // can_reference:False
D_eboot_089A5CC4 = 0x089A5CC4; // can_reference:False
D_eboot_089A5E18 = 0x089A5E18; // can_reference:False
D_eboot_089A61D0 = 0x089A61D0; // can_reference:False
D_eboot_089A6320 = 0x089A6320; // can_reference:False
D_eboot_089A6448 = 0x089A6448;
D_eboot_089A6450 = 0x089A6450;
D_eboot_089A6454 = 0x089A6454;
D_eboot_089A6458 = 0x089A6458;
D_eboot_089A6470 = 0x089A6470; // type:StageRelatedFileIdPair size:0x42C
D_eboot_089A7140 = 0x089A7140; // type:u16 size:0x88
D_eboot_089A71C8 = 0x089A71C8; // type:u8 size:0xA
D_eboot_089A71D2 = 0x089A71D2; // type:u8 size:0x40
D_eboot_089A7212 = 0x089A7212; // type:u8 size:0x12
D_eboot_089A879C = 0x089A879C;
D_eboot_089A8D1C = 0x089A8D1C;
D_eboot_089A9578 = 0x089A9578;
D_eboot_089A957E = 0x089A957E;
D_eboot_089A9580 = 0x089A9580;
D_eboot_089A9896 = 0x089A9896;
D_eboot_089A98E8 = 0x089A98E8;
D_eboot_089A98EE = 0x089A98EE;
D_eboot_089A9A8E = 0x089A9A8E;
D_eboot_089A9A90 = 0x089A9A90;
D_eboot_089A9A92 = 0x089A9A92;
D_eboot_089A9A94 = 0x089A9A94;
D_eboot_089A9A96 = 0x089A9A96;
D_eboot_089A9A98 = 0x089A9A98;
D_eboot_089A9A9A = 0x089A9A9A;
D_eboot_089A9A9C = 0x089A9A9C;
D_eboot_089A9AA0 = 0x089A9AA0;
D_eboot_089A9AA2 = 0x089A9AA2;
D_eboot_089A9AC0 = 0x089A9AC0;
D_eboot_089A9AD0 = 0x089A9AD0;
D_eboot_089A9AD4 = 0x089A9AD4;
D_eboot_089A9AD6 = 0x089A9AD6;
D_eboot_089A9ADA = 0x089A9ADA;
D_eboot_089A9ADC = 0x089A9ADC;
D_eboot_089A9ADE = 0x089A9ADE;
D_eboot_089A9AE0 = 0x089A9AE0;
D_eboot_089A9AE2 = 0x089A9AE2;
D_eboot_089A9AE4 = 0x089A9AE4;
D_eboot_089A9AE6 = 0x089A9AE6;
D_eboot_089A9AEA = 0x089A9AEA;
D_eboot_089A9AEC = 0x089A9AEC;
D_eboot_089A9B74 = 0x089A9B74;
D_eboot_089A9BF0 = 0x089A9BF0;
D_eboot_089A9BF2 = 0x089A9BF2;
D_eboot_089A9BF4 = 0x089A9BF4;
D_eboot_089A9BF6 = 0x089A9BF6;
D_eboot_089A9BF8 = 0x089A9BF8;
D_eboot_089A9BFA = 0x089A9BFA;
D_eboot_089A9BFC = 0x089A9BFC;
D_eboot_089A9F50 = 0x089A9F50;
D_eboot_089A9F52 = 0x089A9F52;
D_eboot_089A9F80 = 0x089A9F80;
D_eboot_089A9F98 = 0x089A9F98;
D_eboot_089A9FE4 = 0x089A9FE4;
D_eboot_089A9FF4 = 0x089A9FF4;
ptmf_eboot_089AA190 = 0x089AA190; // type:PTMF size:0xC
ptmf_eboot_089AA19C = 0x089AA19C; // type:PTMF size:0xC
ptmf_eboot_089AA1A8 = 0x089AA1A8; // type:PTMF size:0xC
ptmf_eboot_089AA1B4 = 0x089AA1B4; // type:PTMF size:0xC
ptmf_eboot_089AA1C0 = 0x089AA1C0; // type:PTMF size:0xC
ptmf_eboot_089AA1CC = 0x089AA1CC; // type:PTMF size:0xC
D_eboot_089AA1D8 = 0x089AA1D8; // type:f32 size:0x28
D_eboot_089AA200 = 0x089AA200; // type:f32 size:0x18
D_eboot_089AA220 = 0x089AA220; // type:f32 size:0x10
ptmf_eboot_089AA4C0 = 0x089AA4C0; // type:PTMF size:0xC
D_eboot_089AA5D4 = 0x089AA5D4;
D_eboot_089AA7E4 = 0x089AA7E4;
D_eboot_089AA8EC = 0x089AA8EC;
D_eboot_089AA92C = 0x089AA92C;
D_eboot_089AA96C = 0x089AA96C;
D_eboot_089AA98C = 0x089AA98C;
D_eboot_089AA9AC = 0x089AA9AC;
D_eboot_089AA9EC = 0x089AA9EC;
D_eboot_089AAA2C = 0x089AAA2C;
D_eboot_089AAA4C = 0x089AAA4C;
D_eboot_089AAA6C = 0x089AAA6C;
D_eboot_089AAAAC = 0x089AAAAC;
D_eboot_089AAAEC = 0x089AAAEC;
D_eboot_089AAB0C = 0x089AAB0C;
D_eboot_089AAB2C = 0x089AAB2C;
D_eboot_089AAB64 = 0x089AAB64;
D_eboot_089AAB9C = 0x089AAB9C;
D_eboot_089AABCC = 0x089AABCC;
D_eboot_089AABFC = 0x089AABFC;
D_eboot_089AAC3C = 0x089AAC3C;
D_eboot_089AAD1C = 0x089AAD1C;
D_eboot_089AAD54 = 0x089AAD54;
D_eboot_089AADF4 = 0x089AADF4;
D_eboot_089AAE1C = 0x089AAE1C;
D_eboot_089AAE44 = 0x089AAE44;
D_eboot_089AAED4 = 0x089AAED4;
D_eboot_089AAF64 = 0x089AAF64;
D_eboot_089AB024 = 0x089AB024;
D_eboot_089AB0E4 = 0x089AB0E4;
D_eboot_089AB184 = 0x089AB184;
D_eboot_089AB224 = 0x089AB224;
D_eboot_089AB2C4 = 0x089AB2C4;
D_eboot_089AB364 = 0x089AB364;
D_eboot_089AB38C = 0x089AB38C;
D_eboot_089AB3BC = 0x089AB3BC;
D_eboot_089AB3EC = 0x089AB3EC;
D_eboot_089AB41C = 0x089AB41C;
D_eboot_089AB444 = 0x089AB444;
D_eboot_089AB474 = 0x089AB474;
D_eboot_089AB4A4 = 0x089AB4A4;
D_eboot_089AB4D4 = 0x089AB4D4;
D_eboot_089AB4FC = 0x089AB4FC;
D_eboot_089AB534 = 0x089AB534;
D_eboot_089AB574 = 0x089AB574;
D_eboot_089AB5B4 = 0x089AB5B4;
D_eboot_089AB5DC = 0x089AB5DC;
D_eboot_089AB654 = 0x089AB654;
D_eboot_089AB69C = 0x089AB69C;
D_eboot_089AB6E4 = 0x089AB6E4;
D_eboot_089AB72C = 0x089AB72C;
D_eboot_089AC3A0 = 0x089AC3A0;
D_eboot_089AC3F0 = 0x089AC3F0;
D_eboot_089AC420 = 0x089AC420;
D_eboot_089AC458 = 0x089AC458;
D_eboot_089AC478 = 0x089AC478;
D_eboot_089AC4F8 = 0x089AC4F8;
D_eboot_089AC558 = 0x089AC558;
D_eboot_089AC5C8 = 0x089AC5C8;
D_eboot_089AC600 = 0x089AC600;
D_eboot_089AC658 = 0x089AC658;
D_eboot_089AC6B0 = 0x089AC6B0;
D_eboot_089AC6E8 = 0x089AC6E8;
D_eboot_089AC720 = 0x089AC720;
D_eboot_089AC748 = 0x089AC748;
D_eboot_089AC788 = 0x089AC788;
D_eboot_089AC7C0 = 0x089AC7C0;
D_eboot_089AC7E0 = 0x089AC7E0;
D_eboot_089AC808 = 0x089AC808;
D_eboot_089AC848 = 0x089AC848;
D_eboot_089AC880 = 0x089AC880;
D_eboot_089AC8A0 = 0x089AC8A0;
D_eboot_089AC8D0 = 0x089AC8D0;
D_eboot_089AC900 = 0x089AC900;
D_eboot_089AC930 = 0x089AC930;
